Title,Author,Publisher
오로라,최진영,위즈덤하우스 
블랙 쇼맨과 운명의 바퀴,東野圭吾,위즈덤하우스 
듄의 세계 : 『듄』에 영감을 준 모든 것들,"Huddleston, Tom",위즈덤하우스 
영화의 이론 : 물리적 현실의 구원,"Kracauer, Siegfried",위즈덤하우스 
컬처 : 문화로 쓴 세계사 : 하버드대 마틴 푸크너의 인류 문화 오디세이,"Puchner, Martin",위즈덤하우스 
(당신의 삶을 떠받치고 당신을 살아가게 하는) 보편의 단어 : 이기주 산문집,이기주,위즈덤하우스 
안암동 블루스,고형진,위즈덤하우스 
냉정과 열정사이 : blu / 개정신판,辻仁成,위즈덤하우스 
레드클로버,"まさき, としか",위즈덤하우스 
금단의 마술,東野圭吾,위즈덤하우스 
사랑에 미쳐 날뛸 날이 올 거다 : 김수영의 비원,황규관,위즈덤하우스 
우리가 작별 인사를 할 때마다,"Renkl, Margaret",위즈덤하우스 
메리골드 마음 사진관 : 윤정은 장편소설,윤정은,북로망스 : 책읽어주는남자 
사라진 것들 : 앤드루 포터 소설,"Porter, Andrew",문학동네 
사랑인 줄 알았는데 부정맥,全國有料老人ホーム協會,포레스트북스 : 콘텐츠그룹 포레스트 
귀신들의 땅 : 천쓰홍 장편소설,陳思宏,민음사 
Small things like these / Pbk. ed,"Keegan, Claire",Faber & Faber 
맛있는 소설 : 우리의 상상력 속에서 빛을 발하는 소설 속 음식 이야기!,이용재,민음사 
마트료시카의 밤,阿津川辰海,READbie : 디앤씨미디어 
광인 : 이혁진 장편소설,이혁진,민음사 
내가 한 말을 내가 오해하지 않기로 함,문상훈,위너스북 
이처럼 사소한 것들 : 클레어 키건 소설,"Keegan, Claire",다산책방 : 다산북스 
그래서 우리는 음악을 듣는다 : 지브리 음악감독과 뇌과학자의 이토록 감각적인 대화,久石讓,현익출판 : 유엑스리뷰 
클라우드 쿠쿠 랜드 : 앤서니 도어 장편소설,"Doerr, Anthony",민음사 
나는 메트로폴리탄 미술관의 경비원입니다 : 가장 경이로운 세계 속으로 숨어버린 한 남자의 이야기,"Bringley, Patrick",웅진지식하우스 : 웅진씽크빅 
"대화의 정석 : 일, 관계, 인생을 뒤바꾸는 대화의 기술",정흥수,FIKA 
(김대리의) 데일리 뜨개 : 누구나 쉽게 완성하는 감각적인 니트와 소품 14,김대리,웅진리빙하우스 : 웅진씽크빅 
샤워젤과 소다수 : 고선경 시집,고선경,문학동네 
파견자들 : 김초엽 장편소설,김초엽,퍼블리온 
세상은 이야기로 만들어졌다 : 신화·거짓말·유토피아,"El Ouassil, Samira",원더박스 
"(요즘 어른을 위한) 최소한의 세계사 : 펼치는 순간 단숨에 6,000년 역사가 읽히는",임소미,빅피시 
이것이 금융논술이다 : 8.0 : 금융기관·금융공기업 편 / 개정 6판,김정환,BM성안당 
단 한 사람 : 최진영 장편소설,최진영,한겨레출판 : 한겨레엔 
도시와 그 불확실한 벽 : 무라카미 하루키 장편소설,村上春樹,문학동네 
"혁명과 일상 : 해방 후 북조선, 1945~50년","Kim, Suzy",후마니타스 
저공비행 : 또 다른 디자인 풍경,原硏哉,안그라픽스 
잘못된 장소 잘못된 시간,"McAllister, Gillian",시옷북스 
아주 희미한 빛으로도 : 최은영 소설,최은영,문학동네 
1Q84 : 무라카미 하루키 장편소설,村上春樹,문학동네 
종의 기원담 : 김보영 연작소설,김보영,아작 
(프렌즈) 미국 서부 = 개정6판,이주은,중앙books : 중앙일보에스 
"시간이 놓친 역사, 공간으로 읽는다",여호규,푸른역사 
역사논문 작성법,임경석,푸른역사 
구의 증명 : 최진영 소설 / 개정1판,최진영,은행나무 
(유현준의) 인문 건축 기행,유현준,을유문화사 
가여운 것들,"Gray, Alasdair",황금가지 : 민음사 
맡겨진 소녀 : 클레어 키건 소설,"Keegan, Claire",다산책방 
이끼숲 : 천선란 연작소설,천선란,자이언트북스 
형태의 기원 : 자연 그리고 인간이 만든 모양의 탄생과 진화,"Williams, Christopher G",이데아 
When stars are scattered,"Jamieson, Victoria",Dial Books for Young Readers 
자살,"Levé, Edouard",Workroom 
메리골드 마음 세탁소 : 윤정은 장편소설,윤정은,북로망스 : 책읽어주는남자 
파쇄,구병모,위즈덤하우스 
트러스트 : 에르난 디아스 장편소설,"Díaz, Hernán",문학동네 
사피엔스,"Harari, Yuval N.",김영사 
"세조, 폭군과 명군 사이",김순남,푸른역사 
보건 분야 논문 쓰기 : 연구질문부터 발표까지,기명,계축문화사 
낙타 상자 / 2판,老舍,연극과인간 
불편한 편의점. 2 : 김호연 장편소설,김호연,나무옆의자 
"논문의 힘 : 공부의 시작과 끝, 논문 쓰기의 모든 것 / 2판",김기란,현실문화 : 현실문화연구 
작별인사 : 김영하 장편소설,김영하,복복서가 
인간실격,太宰治,HadA : 하다 
방금 떠나온 세계 : 김초엽 소설집,김초엽,한겨레출판 
(문학교육을 위한) 현대시작품론,윤여탁,사회평론아카데미 
홍학의 자리 : 정해연 장편소설,정해연,엘릭시르 : 문학동네 
지구 끝의 온실 : 김초엽 장편소설,김초엽,Giant books 
불편한 편의점 : 김호연 장편소설,김호연,나무옆의자 
모순 : 양귀자 소설,양귀자,쓰다 
프로젝트 헤일메리,"Weir, Andy",RH Korea 
듄 = 개정판,"Herbert, Frank",황금가지 
스노볼 드라이브 : 조예은 장편소설,조예은,민음사 
부지런한 사랑 : 이슬아 에세이,이슬아,문학동네 
삼체,劉慈欣,자음과모음 
"논문, 쓰다 : 대화하는 논문",김용찬,Culture Look 
타워 : 배명훈 연작소설집,배명훈,문학과지성사 
각색 이론의 모든 것 : 무엇을 누가 왜 어떻게 어디서 언제,"Hutcheon, Linda",앨피 
평화를 향한 근대주의 해체 : 3·1운동 100주년에 식민지 '경제 성장'을 다시 묻다,정태헌,동북아역사재단 
패션 드로잉 베이직,水野雅己,리빙북스 
모두의 한국사,박현숙,예경 
대항해시대의 탄생 : 세계사의 흐름을 바꾼 위대한 모험,송동훈,시공사 
한국 고소설 강의,한국고소설학회,돌베개 
모순 : 양귀자 소설 / 2판,양귀자,쓰다 
파과 : 구병모 장편소설,구병모,위즈덤하우스 
참을 수 없는 존재의 가벼움 / 4판,"Kundera, Milan",민음사 
"한번에 통과하는 논문. [2], SPSS 결과표 작성과 해석 방법",히든그레이스. 논문통계팀,한빛아카데미 
현대미술 강의 : 순수 미술의 탄생과 죽음,조주연,글항아리 
한번에 통과하는 논문 : 논문 검색과 쓰기 전략,히든그레이스. 논문통계팀,한빛아카데미 
(아무도 알려주지 않는) 예술가 생존법,"Bhandari, Heather Darcy",미진사 
예루살렘의 아이히만,"Arendt, Hannah",한길사 
A little life : a novel First edition,"Yanagihara, Hanya",Doubleday 
한국 현대희곡선,유치진,문학과지성사 
혼자 쓰는 연구 논문 : 연구방법론,김아영,학지사 
"삼체. 2, 암흑의 숲",劉慈欣,단숨 : 자음과모음 
리틀 라이프 : 한야 야나기하라 장편소설,"Yanagihara, Hanya",시공사 
"메리 루이스 프랫, 제국의 시선",김남혁,커뮤니케이션북스 
"해방전( 1940~1945) 공연희곡집. 1, 박영호",박영호,평민사 
구의 증명 : 최진영 소설,최진영,은행나무 
6 : 성동혁 시집,성동혁,민음사 
시골은 그런 것이 아니다,丸山健二,바다출판사 
스페인 중세극,안영옥,지식을만드는지식 
한국사,고려대학교. 한국사연구소,새문사 
삼체 : 류츠신 장편 소설,劉慈欣,단숨 : 자음과모음 
파과 : 구병모 장편소설,구병모,자음과모음 
한양가,강명관,신구문화사 
삶을 위한 미술교육 : 미술의 실제적 교수·학습을 중심으로,"Anderson, Tom",예경 
호밀밭의 파수꾼 / 개정판,"Salinger, J. D",현암사 
오이디푸스왕 안티고네 아가멤논 코에포로이 제3판,Sophokles,문예출판사 
(東朗)柳致眞 全集 . 9 : 자서전·서간문,유치진,서울예대출판부 
Dune,"Herbert, Frank",Ace Books 
듄. 1. 제1부 : 듄,"Herbert, Frank",황금가지 
모순 : 양귀자 장편소설,양귀자,살림 
고고학이론 입문,"Patterson, Thomas C",학연문화사 
